uvicorn[standard]>=0.23.0,<0.24.0
gunicorn>=21.2.0,<22.0.0
pydantic[email]>=2.0.0,<3.0.0
mongoengine>=0.24.0,<0.25.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
influxdb-client[async]>=1.36.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
opentelemetry-api>=1.20.0,<2.0.0
opentelemetry-sdk>=1.20.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.41.0,<0.42.0
prometheus-client>=0.17.0,<0.18.0
python-json-logger>=2.0.7,<3.0.0
tenacity>=8.2.2,<9.0.0
httpx>=0.24.1,<0.25.0
redis[hiredis]>=4.6.0,<5.0.0
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<0.22.0
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.4.0,<2.0.0
flake8>=6.1.0,<7.0.0
bandit>=1.7.5,<2.0.0
safety>=2.3.5,<3.0.0
